# Title: Filtro de evasion de bloqueos de LaLiga
# Description: Filtro que aprovecha las bondades de Cloudflare para evadir los bloqueos de LaLiga
# Version: 2025.04.06.3
# ----------------------------------------------------------------------------------------------- #
# Uptime Karma para comprobar los bloqueos
199.34.228.49 uptime.sconde.net
199.34.228.49 uptime.nosekefik.com
# ----------------------------------------------------------------------------------------------- #
# BandaAncha (usa IPs propias, se rota a la IP siguiente) [Desactivada]
# 104.21.10.212 bandaancha.eu
# ----------------------------------------------------------------------------------------------- #
# ChatGPT (usa IPs propias, se rota a la IP siguiente)
172.64.150.29 chat.openai.com
# ----------------------------------------------------------------------------------------------- #
# RAE (usa IPs propias, se rota a la IP siguiente)
104.26.1.152 rae.es
104.26.1.152 www.rae.es
104.26.1.152 dle.rae.es
# ----------------------------------------------------------------------------------------------- #
# Sitios que usan Cloudflare gratuito
199.34.228.49 kelme.com
199.34.228.49 www.kelme.com
199.34.228.49 intercambiosvirtuales.org
199.34.228.49 www.intercambiosvirtuales.org
199.34.228.49 learnubuntu.com
199.34.228.49 lenguajejs.com
199.34.228.49 lenguajehtml.com
199.34.228.49 terminaldelinux.com
199.34.228.49 reflot.es
199.34.228.49 ciberisciii.es
199.34.228.49 www.ciberisciii.es
199.34.228.49 ciberned.es
199.34.228.49 www.ciberned.es
199.34.228.49 cobalt.tools
199.34.228.49 tdtchannels.com
199.34.228.49 www.tdtchannels.com
199.34.228.49 snapdrop.net
199.34.228.49 mtr.tools
199.34.228.49 ipquery.io
199.34.228.49 myinstants.com
199.34.228.49 www.myinstants.com
199.34.228.49 conda.io
199.34.228.49 cookieconsent.com
199.34.228.49 www.cookieconsent.com
199.34.228.49 grpc.io
199.34.228.49 dnslytics.com
199.34.228.49 ublockorigin.com
199.34.228.49 qbittorrent.org
199.34.228.49 www.qbittorrent.org
199.34.228.49 imgbb.com
199.34.228.49 es.imgbb.com
199.34.228.49 linuxgsm.com
199.34.228.49 material-tailwind.com
199.34.228.49 www.material-tailwind.com
199.34.228.49 canyoublockit.com
199.34.228.49 nebulahosting.es
199.34.228.49 yugo.com
199.34.228.49 rtvce.es
199.34.228.49 9to5linux.com
199.34.228.49 ciudadreal.com
199.34.228.49 mondosonoro.com
199.34.228.49 www.mondosonoro.com
199.34.228.49 nosololinux.es
199.34.228.49 esphome.io
199.34.228.49 web.esphome.io
199.34.228.49 devices.esphome.io
199.34.228.49 zapeat.es
199.34.228.49 fakexy.com
199.34.228.49 play2048.co
199.34.228.49 grpc.io
199.34.228.49 dolarhoy.com
199.34.228.49 webcamtests.com
199.34.228.49 mictests.com
199.34.228.49 reverseimagesearch.org
199.34.228.49 cybersecuritynews.com
199.34.228.49 playpaste.com
199.34.228.49 theretroweb.com
# ----------------------------------------------------------------------------------------------- #
# Sitios que usan Wangsu (otro CDN afectado)
138.113.167.112 doc.samsungmobile.com
