! Title: Filtro de evasion de bloqueos de LaLiga
! Description: Filtro que aprovecha las bondades de Cloudflare para evadir los bloqueos de LaLiga
! Version: 2025.03.15.1
! -----------------------------------------------------------------------------------------------
! Compras 
104.21.48.2 kelme.com
104.21.48.2 www.kelme.com
! Descargas 
104.21.48.2 intercambiosvirtuales.org
104.21.48.2 www.intercambiosvirtuales.org
! Documentacion
104.21.80.2 learnubuntu.com
104.21.80.2 lenguajejs.com
104.21.48.2 lenguajehtml.com
104.21.32.2 terminaldelinux.com
! Foros 
! 104.21.10.212 bandaancha.eu
104.21.112.2 reflot.es
! Ministerios y ayuntamientos
104.26.0.151 rae.es
104.26.0.151 www.rae.es
104.21.64.2 ciberisciii.es
104.21.64.2 www.ciberisciii.es
104.21.64.2 ciberned.es
104.21.64.2 www.ciberned.es
! Herramientas
104.21.48.2 cobalt.tools
104.21.80.2 tdtchannels.com
104.21.48.2 snapdrop.net
104.21.16.2 mtr.tools
104.21.64.2 ipquery.io
104.21.112.2 myinstants.com
104.21.112.2 www.myinstants.com
104.21.16.2 conda.io
104.21.16.2 cookieconsent.com
104.21.16.2 www.cookieconsent.com
104.21.32.2 grpc.io
104.21.112.2 dnslytics.com
104.21.112.2 ublockorigin.com
104.21.32.2 qbittorrent.org
104.21.32.2 www.qbittorrent.org
104.21.64.2 imgbb.com
104.21.64.2 es.imgbb.com
104.21.80.2 linuxgsm.com
104.21.80.2 material-tailwind.com
104.21.80.2 www.material-tailwind.com
104.21.48.2 canyoublockit.com
! Hosting 
104.21.16.2 nebulahosting.es
104.21.48.2 yugo.com
! Noticias digitales
104.21.32.2 microsofters.com
104.21.32.2 rtvce.es
104.21.48.2 9to5linux.com
104.21.64.2 mediterraneodigital.com
104.21.64.2 www.mediterraneodigital.com
104.21.64.2 ciudadreal.com
104.21.96.2 mondosonoro.com
104.21.96.2 www.mondosonoro.com
104.21.16.2 nosololinux.es
! OpenAI 
172.64.150.29 chat.openai.com
! Plataformas
104.21.32.2 esphome.io
104.21.32.2 web.esphome.io
104.21.32.2 devices.esphome.io
104.21.96.2 zapeat.es
! Uptime Karma para comprobar los bloqueos
104.21.32.2 uptime.sconde.net
104.21.32.2 uptime.nosekefik.com
